BEHD @ YYE. Sim. done on 2023-10-24   16h15
    1.843750,      5.50400E+05,
    1.856250,      4.22400E+05,
    1.868750,      3.42400E+05,
    1.881250,      2.20000E+05,
    1.893750,      1.42400E+05,
    1.906250,      1.04800E+05,
    1.918750,      7.44000E+04,
    1.931250,      4.56000E+04,
    1.943750,      2.72000E+04,
    1.956250,      1.76000E+04,
    1.968750,      1.68000E+04,
    1.981250,      1.04000E+04,
    1.993750,      7.20000E+03,
    2.006250,      8.00000E+03,
    2.018750,      3.20000E+03,
    2.031250,      2.40000E+03,
    2.043750,      3.20000E+03,
    2.056250,      2.40000E+03,
    2.068750,      8.00000E+02,
    2.081250,      8.00000E+02,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   112
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      1.60000E+03,
    0.931250,      0.00000E+00,
    0.943750,      8.00000E+02,
    0.956250,      8.00000E+02,
    0.968750,      0.00000E+00,
    0.981250,      1.60000E+03,
    0.993750,      1.60000E+03,
    1.006250,      1.60000E+03,
    1.018750,      1.60000E+03,
    1.031250,      8.80000E+03,
    1.043750,      7.20000E+03,
    1.056250,      1.36000E+04,
    1.068750,      2.56000E+04,
    1.081250,      3.28000E+04,
    1.093750,      7.28000E+04,
    1.106250,      8.80000E+04,
    1.118750,      1.16000E+05,
    1.131250,      1.90400E+05,
    1.143750,      2.62400E+05,
    1.156250,      3.48800E+05,
    1.168750,      5.16000E+05,
    1.181250,      6.97600E+05,
    1.193750,      8.76800E+05,
    1.206250,      1.19360E+06,
    1.218750,      1.58560E+06,
    1.231250,      2.01920E+06,
    1.243750,      2.64400E+06,
    1.256250,      3.20800E+06,
    1.268750,      4.22800E+06,
    1.281250,      5.06400E+06,
    1.293750,      6.19200E+06,
    1.306250,      7.73200E+06,
    1.318750,      9.16640E+06,
    1.331250,      1.08216E+07,
    1.343750,      1.25112E+07,
    1.356250,      1.45384E+07,
    1.368750,      1.65704E+07,
    1.381250,      1.85744E+07,
    1.393750,      2.12432E+07,
    1.406250,      2.32040E+07,
    1.418750,      2.54456E+07,
    1.431250,      2.74528E+07,
    1.443750,      2.93184E+07,
    1.456250,      3.08072E+07,
    1.468750,      3.20936E+07,
    1.481250,      3.31688E+07,
    1.493750,      3.36584E+07,
    1.506250,      3.43112E+07,
    1.518750,      3.41456E+07,
    1.531250,      3.36704E+07,
    1.543750,      3.27480E+07,
    1.556250,      3.15216E+07,
    1.568750,      3.01816E+07,
    1.581250,      2.80440E+07,
    1.593750,      2.62904E+07,
    1.606250,      2.42296E+07,
    1.618750,      2.18328E+07,
    1.631250,      1.95504E+07,
    1.643750,      1.74408E+07,
    1.656250,      1.54896E+07,
    1.668750,      1.33784E+07,
    1.681250,      1.13688E+07,
    1.693750,      9.82000E+06,
    1.706250,      8.13840E+06,
    1.718750,      6.73600E+06,
    1.731250,      5.37840E+06,
    1.743750,      4.46320E+06,
    1.756250,      3.53680E+06,
    1.768750,      2.92640E+06,
    1.781250,      2.29840E+06,
    1.793750,      1.69920E+06,
    1.806250,      1.36000E+06,
    1.818750,      9.48000E+05,
    1.831250,      7.52800E+05,
    1.843750,      5.66400E+05,
    1.856250,      4.16000E+05,
    1.868750,      3.24800E+05,
    1.881250,      2.39200E+05,
    1.893750,      1.48800E+05,
    1.906250,      1.14400E+05,
    1.918750,      7.12000E+04,
    1.931250,      4.24000E+04,
    1.943750,      3.68000E+04,
    1.956250,      3.04000E+04,
    1.968750,      8.00000E+03,
    1.981250,      9.60000E+03,
    1.993750,      1.04000E+04,
    2.006250,      7.20000E+03,
    2.018750,      8.00000E+02,
    2.031250,      1.60000E+03,
    2.043750,      1.60000E+03,
    2.056250,      3.20000E+03,
    2.068750,      8.00000E+02,
    2.081250,      0.00000E+00,
    2.093750,      1.60000E+03,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   113
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      1.60000E+03,
    0.931250,      0.00000E+00,
    0.943750,      2.40000E+03,
    0.956250,      0.00000E+00,
    0.968750,      0.00000E+00,
    0.981250,      0.00000E+00,
    0.993750,      8.00000E+02,
    1.006250,      8.00000E+02,
    1.018750,      2.40000E+03,
    1.031250,      6.40000E+03,
    1.043750,      1.12000E+04,
    1.056250,      1.36000E+04,
    1.068750,      2.56000E+04,
    1.081250,      4.00000E+04,
    1.093750,      5.36000E+04,
    1.106250,      8.00000E+04,
    1.118750,      1.25600E+05,
    1.131250,      1.94400E+05,
    1.143750,      2.84800E+05,
    1.156250,      3.60000E+05,
    1.168750,      5.06400E+05,
    1.181250,      6.49600E+05,
    1.193750,      8.87200E+05,
    1.206250,      1.20400E+06,
    1.218750,      1.58160E+06,
    1.231250,      1.98240E+06,
    1.243750,      2.65200E+06,
    1.256250,      3.24960E+06,
    1.268750,      4.03520E+06,
    1.281250,      5.18080E+06,
    1.293750,      6.15120E+06,
    1.306250,      7.63680E+06,
    1.318750,      9.19200E+06,
    1.331250,      1.05944E+07,
    1.343750,      1.26104E+07,
    1.356250,      1.44608E+07,
    1.368750,      1.66592E+07,
    1.381250,      1.87840E+07,
    1.393750,      2.09656E+07,
    1.406250,      2.32088E+07,
    1.418750,      2.51784E+07,
    1.431250,      2.73584E+07,
    1.443750,      2.92120E+07,
    1.456250,      3.08504E+07,
    1.468750,      3.23712E+07,
    1.481250,      3.29216E+07,
    1.493750,      3.38296E+07,
    1.506250,      3.43320E+07,
    1.518750,      3.41008E+07,
    1.531250,      3.37136E+07,
    1.543750,      3.29352E+07,
    1.556250,      3.15672E+07,
    1.568750,      2.99320E+07,
    1.581250,      2.82648E+07,
    1.593750,      2.61592E+07,
    1.606250,      2.41576E+07,
    1.618750,      2.18688E+07,
    1.631250,      1.96784E+07,
    1.643750,      1.75904E+07,
    1.656250,      1.53304E+07,
    1.668750,      1.34112E+07,
    1.681250,      1.14536E+07,
    1.693750,      9.74240E+06,
    1.706250,      8.34240E+06,
    1.718750,      6.75040E+06,
    1.731250,      5.47040E+06,
    1.743750,      4.53360E+06,
    1.756250,      3.55920E+06,
    1.768750,      2.88800E+06,
    1.781250,      2.19360E+06,
    1.793750,      1.76400E+06,
    1.806250,      1.39120E+06,
    1.818750,      1.00400E+06,
    1.831250,      7.37600E+05,
    1.843750,      5.72000E+05,
    1.856250,      3.96800E+05,
    1.868750,      3.10400E+05,
    1.881250,      2.19200E+05,
    1.893750,      1.61600E+05,
    1.906250,      1.12000E+05,
    1.918750,      7.68000E+04,
    1.931250,      5.76000E+04,
    1.943750,      3.12000E+04,
    1.956250,      2.96000E+04,
    1.968750,      1.84000E+04,
    1.981250,      8.80000E+03,
    1.993750,      7.20000E+03,
    2.006250,      4.80000E+03,
    2.018750,      1.60000E+03,
    2.031250,      8.00000E+02,
    2.043750,      8.00000E+02,
    2.056250,      1.60000E+03,
    2.068750,      8.00000E+02,
    2.081250,      0.00000E+00,
    2.093750,      1.60000E+03,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      8.00000E+02,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   114
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      8.00000E+02,
    0.931250,      8.00000E+02,
    0.943750,      8.00000E+02,
    0.956250,      0.00000E+00,
    0.968750,      0.00000E+00,
    0.981250,      1.60000E+03,
    0.993750,      8.00000E+02,
    1.006250,      1.60000E+03,
    1.018750,      2.40000E+03,
    1.031250,      6.40000E+03,
    1.043750,      7.20000E+03,
    1.056250,      1.52000E+04,
    1.068750,      2.56000E+04,
    1.081250,      3.60000E+04,
    1.093750,      5.20000E+04,
    1.106250,      9.28000E+04,
    1.118750,      1.40000E+05,
    1.131250,      1.80000E+05,
    1.143750,      2.73600E+05,
    1.156250,      3.84800E+05,
    1.168750,      4.96000E+05,
    1.181250,      6.76800E+05,
    1.193750,      8.68000E+05,
    1.206250,      1.20240E+06,
    1.218750,      1.53520E+06,
    1.231250,      2.04480E+06,
    1.243750,      2.64720E+06,
    1.256250,      3.26480E+06,
    1.268750,      4.02240E+06,
    1.281250,      4.94080E+06,
    1.293750,      6.31360E+06,
    1.306250,      7.69760E+06,
    1.318750,      8.93680E+06,
    1.331250,      1.07560E+07,
    1.343750,      1.25672E+07,
    1.356250,      1.45656E+07,
    1.368750,      1.66824E+07,
    1.381250,      1.86712E+07,
    1.393750,      2.10240E+07,
    1.406250,      2.31776E+07,
    1.418750,      2.54928E+07,
    1.431250,      2.71320E+07,
    1.443750,      2.93024E+07,
    1.456250,      3.06984E+07,
    1.468750,      3.23312E+07,
    1.481250,      3.31240E+07,
    1.493750,      3.39520E+07,
    1.506250,      3.41992E+07,
    1.518750,      3.38240E+07,
    1.531250,      3.38552E+07,
    1.543750,      3.30304E+07,
    1.556250,      3.15960E+07,
    1.568750,      2.98912E+07,
    1.581250,      2.81024E+07,
    1.593750,      2.63288E+07,
    1.606250,      2.40576E+07,
    1.618750,      2.18872E+07,
    1.631250,      1.95200E+07,
    1.643750,      1.75176E+07,
    1.656250,      1.54008E+07,
    1.668750,      1.35472E+07,
    1.681250,      1.15168E+07,
    1.693750,      9.71040E+06,
    1.706250,      8.23760E+06,
    1.718750,      6.78320E+06,
    1.731250,      5.50400E+06,
    1.743750,      4.59440E+06,
    1.756250,      3.48720E+06,
    1.768750,      2.93040E+06,
    1.781250,      2.25360E+06,
    1.793750,      1.75840E+06,
    1.806250,      1.33040E+06,
    1.818750,      1.03680E+06,
    1.831250,      7.92800E+05,
    1.843750,      5.52800E+05,
    1.856250,      4.02400E+05,
    1.868750,      2.99200E+05,
    1.881250,      2.05600E+05,
    1.893750,      1.52000E+05,
    1.906250,      1.08800E+05,
    1.918750,      8.16000E+04,
    1.931250,      5.68000E+04,
    1.943750,      3.44000E+04,
    1.956250,      2.48000E+04,
    1.968750,      1.68000E+04,
    1.981250,      1.12000E+04,
    1.993750,      5.60000E+03,
    2.006250,      4.00000E+03,
    2.018750,      2.40000E+03,
    2.031250,      8.00000E+02,
    2.043750,      8.00000E+02,
    2.056250,      1.60000E+03,
    2.068750,      8.00000E+02,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      8.00000E+02,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      8.00000E+02,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   115
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
