BEHD @ YYE. Sim. done on 2023-10-24   16h15
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      8.00000E+02,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      8.00000E+02,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      8.00000E+02,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      8.00000E+02,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      8.00000E+02,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      8.00000E+02,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      8.00000E+02,
    0.706250,      0.00000E+00,
    0.718750,      8.00000E+02,
    0.731250,      0.00000E+00,
    0.743750,      8.00000E+02,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      1.60000E+03,
    0.793750,      2.40000E+03,
    0.806250,      8.00000E+02,
    0.818750,      0.00000E+00,
    0.831250,      3.20000E+03,
    0.843750,      0.00000E+00,
    0.856250,      1.60000E+03,
    0.868750,      1.60000E+03,
    0.881250,      3.20000E+03,
    0.893750,      1.60000E+03,
    0.906250,      1.60000E+03,
    0.918750,      4.00000E+03,
    0.931250,      8.00000E+02,
    0.943750,      3.20000E+03,
    0.956250,      1.60000E+03,
    0.968750,      2.40000E+03,
    0.981250,      8.00000E+02,
    0.993750,      3.20000E+03,
    1.006250,      4.80000E+03,
    1.018750,      9.60000E+03,
    1.031250,      2.00000E+04,
    1.043750,      1.28000E+04,
    1.056250,      2.80000E+04,
    1.068750,      3.44000E+04,
    1.081250,      6.16000E+04,
    1.093750,      7.36000E+04,
    1.106250,      1.13600E+05,
    1.118750,      1.66400E+05,
    1.131250,      2.12000E+05,
    1.143750,      3.02400E+05,
    1.156250,      4.13600E+05,
    1.168750,      5.76800E+05,
    1.181250,      7.81600E+05,
    1.193750,      1.08880E+06,
    1.206250,      1.36000E+06,
    1.218750,      1.90000E+06,
    1.231250,      2.41440E+06,
    1.243750,      3.05760E+06,
    1.256250,      3.94880E+06,
    1.268750,      4.63680E+06,
    1.281250,      5.88000E+06,
    1.293750,      7.07360E+06,
    1.306250,      8.48720E+06,
    1.318750,      1.01416E+07,
    1.331250,      1.20072E+07,
    1.343750,      1.38776E+07,
    1.356250,      1.57776E+07,
    1.368750,      1.83104E+07,
    1.381250,      2.03056E+07,
    1.393750,      2.25280E+07,
    1.406250,      2.45376E+07,
    1.418750,      2.67776E+07,
    1.431250,      2.87360E+07,
    1.443750,      3.05928E+07,
    1.456250,      3.17832E+07,
    1.468750,      3.29152E+07,
    1.481250,      3.37680E+07,
    1.493750,      3.42152E+07,
    1.506250,      3.41016E+07,
    1.518750,      3.39808E+07,
    1.531250,      3.30856E+07,
    1.543750,      3.22520E+07,
    1.556250,      3.06400E+07,
    1.568750,      2.87480E+07,
    1.581250,      2.69288E+07,
    1.593750,      2.50536E+07,
    1.606250,      2.27288E+07,
    1.618750,      2.03280E+07,
    1.631250,      1.84512E+07,
    1.643750,      1.60384E+07,
    1.656250,      1.39088E+07,
    1.668750,      1.20896E+07,
    1.681250,      1.04488E+07,
    1.693750,      8.71200E+06,
    1.706250,      7.31200E+06,
    1.718750,      6.06400E+06,
    1.731250,      4.92320E+06,
    1.743750,      3.95760E+06,
    1.756250,      3.14640E+06,
    1.768750,      2.45200E+06,
    1.781250,      1.87760E+06,
    1.793750,      1.54320E+06,
    1.806250,      1.16160E+06,
    1.818750,      9.20000E+05,
    1.831250,      6.54400E+05,
    1.843750,      4.69600E+05,
    1.856250,      3.45600E+05,
    1.868750,      2.52800E+05,
    1.881250,      1.79200E+05,
    1.893750,      1.19200E+05,
    1.906250,      8.88000E+04,
    1.918750,      6.40000E+04,
    1.931250,      4.24000E+04,
    1.943750,      2.72000E+04,
    1.956250,      2.00000E+04,
    1.968750,      1.60000E+04,
    1.981250,      8.80000E+03,
    1.993750,      4.80000E+03,
    2.006250,      3.20000E+03,
    2.018750,      4.80000E+03,
    2.031250,      8.00000E+02,
    2.043750,      8.00000E+02,
    2.056250,      8.00000E+02,
    2.068750,      8.00000E+02,
    2.081250,      8.00000E+02,
    2.093750,      0.00000E+00,
    2.106250,      1.60000E+03,
    2.118750,      0.00000E+00,
    2.131250,      8.00000E+02,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      8.00000E+02,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      8.00000E+02,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      8.00000E+02,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      8.00000E+02,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      8.00000E+02,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      8.00000E+02,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      8.00000E+02,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      8.00000E+02,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      1.60000E+03,
 
 
#   151
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      1.60000E+03,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      8.00000E+02,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      8.00000E+02,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      1.60000E+03,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      8.00000E+02,
    0.543750,      1.60000E+03,
    0.556250,      0.00000E+00,
    0.568750,      8.00000E+02,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      8.00000E+02,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      8.00000E+02,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      1.60000E+03,
    0.768750,      0.00000E+00,
    0.781250,      1.60000E+03,
    0.793750,      1.60000E+03,
    0.806250,      0.00000E+00,
    0.818750,      8.00000E+02,
    0.831250,      0.00000E+00,
    0.843750,      8.00000E+02,
    0.856250,      8.00000E+02,
    0.868750,      1.60000E+03,
    0.881250,      2.40000E+03,
    0.893750,      1.60000E+03,
    0.906250,      1.60000E+03,
    0.918750,      8.00000E+02,
    0.931250,      0.00000E+00,
    0.943750,      4.80000E+03,
    0.956250,      2.40000E+03,
    0.968750,      2.40000E+03,
    0.981250,      5.60000E+03,
    0.993750,      3.20000E+03,
    1.006250,      4.80000E+03,
    1.018750,      6.40000E+03,
    1.031250,      6.40000E+03,
    1.043750,      1.60000E+04,
    1.056250,      2.32000E+04,
    1.068750,      3.36000E+04,
    1.081250,      5.12000E+04,
    1.093750,      7.28000E+04,
    1.106250,      1.09600E+05,
    1.118750,      1.44000E+05,
    1.131250,      1.98400E+05,
    1.143750,      3.26400E+05,
    1.156250,      4.24800E+05,
    1.168750,      5.41600E+05,
    1.181250,      8.23200E+05,
    1.193750,      1.03040E+06,
    1.206250,      1.44400E+06,
    1.218750,      1.80720E+06,
    1.231250,      2.47280E+06,
    1.243750,      3.02160E+06,
    1.256250,      3.81920E+06,
    1.268750,      4.89520E+06,
    1.281250,      5.85760E+06,
    1.293750,      7.16320E+06,
    1.306250,      8.56800E+06,
    1.318750,      1.00528E+07,
    1.331250,      1.18040E+07,
    1.343750,      1.39864E+07,
    1.356250,      1.59680E+07,
    1.368750,      1.81680E+07,
    1.381250,      2.02336E+07,
    1.393750,      2.25720E+07,
    1.406250,      2.46752E+07,
    1.418750,      2.67168E+07,
    1.431250,      2.88248E+07,
    1.443750,      3.06496E+07,
    1.456250,      3.18992E+07,
    1.468750,      3.29032E+07,
    1.481250,      3.37832E+07,
    1.493750,      3.40056E+07,
    1.506250,      3.41176E+07,
    1.518750,      3.42720E+07,
    1.531250,      3.30800E+07,
    1.543750,      3.20944E+07,
    1.556250,      3.05184E+07,
    1.568750,      2.88384E+07,
    1.581250,      2.70304E+07,
    1.593750,      2.46848E+07,
    1.606250,      2.27584E+07,
    1.618750,      2.06888E+07,
    1.631250,      1.80616E+07,
    1.643750,      1.60600E+07,
    1.656250,      1.39952E+07,
    1.668750,      1.19472E+07,
    1.681250,      1.04240E+07,
    1.693750,      8.72640E+06,
    1.706250,      7.23120E+06,
    1.718750,      6.12080E+06,
    1.731250,      4.93280E+06,
    1.743750,      3.86800E+06,
    1.756250,      3.17680E+06,
    1.768750,      2.46400E+06,
    1.781250,      1.91760E+06,
    1.793750,      1.55200E+06,
    1.806250,      1.16000E+06,
    1.818750,      8.78400E+05,
    1.831250,      6.85600E+05,
    1.843750,      4.98400E+05,
    1.856250,      3.44800E+05,
    1.868750,      2.24000E+05,
    1.881250,      1.64000E+05,
    1.893750,      1.26400E+05,
    1.906250,      9.36000E+04,
    1.918750,      5.20000E+04,
    1.931250,      5.28000E+04,
    1.943750,      2.48000E+04,
    1.956250,      2.16000E+04,
    1.968750,      1.52000E+04,
    1.981250,      1.04000E+04,
    1.993750,      5.60000E+03,
    2.006250,      2.40000E+03,
    2.018750,      1.60000E+03,
    2.031250,      1.60000E+03,
    2.043750,      1.60000E+03,
    2.056250,      1.60000E+03,
    2.068750,      8.00000E+02,
    2.081250,      8.00000E+02,
    2.093750,      8.00000E+02,
    2.106250,      8.00000E+02,
    2.118750,      8.00000E+02,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      8.00000E+02,
    2.193750,      8.00000E+02,
    2.206250,      8.00000E+02,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      8.00000E+02,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      8.00000E+02,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      8.00000E+02,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      8.00000E+02,
    2.581250,      0.00000E+00,
    2.593750,      8.00000E+02,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      8.00000E+02,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      1.60000E+03,
 
 
#   152
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      8.00000E+02,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      8.00000E+02,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      8.00000E+02,
    0.456250,      0.00000E+00,
    0.468750,      8.00000E+02,
    0.481250,      0.00000E+00,
    0.493750,      8.00000E+02,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      8.00000E+02,
    0.568750,      0.00000E+00,
    0.581250,      8.00000E+02,
    0.593750,      8.00000E+02,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      8.00000E+02,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      8.00000E+02,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      8.00000E+02,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      1.60000E+03,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      8.00000E+02,
    0.843750,      0.00000E+00,
    0.856250,      8.00000E+02,
    0.868750,      4.00000E+03,
    0.881250,      3.20000E+03,
    0.893750,      2.40000E+03,
    0.906250,      8.00000E+02,
    0.918750,      1.60000E+03,
    0.931250,      8.00000E+02,
    0.943750,      2.40000E+03,
    0.956250,      2.40000E+03,
    0.968750,      2.40000E+03,
    0.981250,      3.20000E+03,
    0.993750,      4.80000E+03,
    1.006250,      4.00000E+03,
    1.018750,      8.00000E+03,
    1.031250,      6.40000E+03,
    1.043750,      1.76000E+04,
    1.056250,      2.80000E+04,
    1.068750,      2.24000E+04,
    1.081250,      4.88000E+04,
    1.093750,      6.40000E+04,
    1.106250,      9.52000E+04,
    1.118750,      1.41600E+05,
    1.131250,      2.32800E+05,
    1.143750,      3.00000E+05,
    1.156250,      4.16000E+05,
    1.168750,      6.22400E+05,
    1.181250,      7.61600E+05,
    1.193750,      1.07280E+06,
    1.206250,      1.40000E+06,
    1.218750,      1.84720E+06,
    1.231250,      2.37840E+06,
    1.243750,      3.06880E+06,
    1.256250,      3.83200E+06,
    1.268750,      4.73840E+06,
    1.281250,      5.92320E+06,
    1.293750,      7.17120E+06,
    1.306250,      8.59120E+06,
    1.318750,      1.02728E+07,
    1.331250,      1.20456E+07,
    1.343750,      1.37992E+07,
    1.356250,      1.59232E+07,
    1.368750,      1.79776E+07,
    1.381250,      2.01296E+07,
    1.393750,      2.27560E+07,
    1.406250,      2.47848E+07,
    1.418750,      2.68936E+07,
    1.431250,      2.88504E+07,
    1.443750,      3.05160E+07,
    1.456250,      3.20672E+07,
    1.468750,      3.28784E+07,
    1.481250,      3.37144E+07,
    1.493750,      3.41672E+07,
    1.506250,      3.42264E+07,
    1.518750,      3.38544E+07,
    1.531250,      3.31280E+07,
    1.543750,      3.20368E+07,
    1.556250,      3.04128E+07,
    1.568750,      2.90424E+07,
    1.581250,      2.67232E+07,
    1.593750,      2.49960E+07,
    1.606250,      2.27408E+07,
    1.618750,      2.05976E+07,
    1.631250,      1.80568E+07,
    1.643750,      1.60240E+07,
    1.656250,      1.37816E+07,
    1.668750,      1.21264E+07,
    1.681250,      1.03736E+07,
    1.693750,      8.65680E+06,
    1.706250,      7.33680E+06,
    1.718750,      5.91360E+06,
    1.731250,      4.96080E+06,
    1.743750,      4.00800E+06,
    1.756250,      3.14880E+06,
    1.768750,      2.43920E+06,
    1.781250,      2.01360E+06,
    1.793750,      1.50400E+06,
    1.806250,      1.16640E+06,
    1.818750,      8.83200E+05,
    1.831250,      6.47200E+05,
    1.843750,      4.57600E+05,
    1.856250,      3.59200E+05,
    1.868750,      2.35200E+05,
    1.881250,      1.68800E+05,
    1.893750,      1.11200E+05,
    1.906250,      9.60000E+04,
    1.918750,      6.32000E+04,
    1.931250,      4.16000E+04,
    1.943750,      3.04000E+04,
    1.956250,      2.64000E+04,
    1.968750,      9.60000E+03,
    1.981250,      1.04000E+04,
    1.993750,      5.60000E+03,
    2.006250,      4.80000E+03,
    2.018750,      4.00000E+03,
    2.031250,      0.00000E+00,
    2.043750,      8.00000E+02,
    2.056250,      2.40000E+03,
    2.068750,      0.00000E+00,
    2.081250,      8.00000E+02,
    2.093750,      8.00000E+02,
    2.106250,      0.00000E+00,
    2.118750,      8.00000E+02,
    2.131250,      0.00000E+00,
    2.143750,      8.00000E+02,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      8.00000E+02,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      8.00000E+02,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      8.00000E+02,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      8.00000E+02,
    2.493750,      0.00000E+00,
    2.506250,      1.60000E+03,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      8.00000E+02,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      8.00000E+02,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      1.60000E+03,
 
 
#   153
    0.006250,      0.00000E+00,
    0.018750,      8.00000E+02,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      8.00000E+02,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      8.00000E+02,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      8.00000E+02,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      8.00000E+02,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      8.00000E+02,
    0.481250,      0.00000E+00,
    0.493750,      8.00000E+02,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      1.60000E+03,
    0.543750,      0.00000E+00,
    0.556250,      1.60000E+03,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      8.00000E+02,
    0.618750,      8.00000E+02,
    0.631250,      8.00000E+02,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      8.00000E+02,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      8.00000E+02,
    0.731250,      0.00000E+00,
    0.743750,      8.00000E+02,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      8.00000E+02,
    0.806250,      8.00000E+02,
    0.818750,      8.00000E+02,
    0.831250,      8.00000E+02,
    0.843750,      1.60000E+03,
    0.856250,      3.20000E+03,
    0.868750,      1.60000E+03,
    0.881250,      2.40000E+03,
    0.893750,      1.60000E+03,
    0.906250,      3.20000E+03,
    0.918750,      8.00000E+02,
    0.931250,      1.60000E+03,
    0.943750,      2.40000E+03,
    0.956250,      8.00000E+02,
    0.968750,      3.20000E+03,
    0.981250,      1.60000E+03,
    0.993750,      2.40000E+03,
    1.006250,      5.60000E+03,
    1.018750,      5.60000E+03,
    1.031250,      6.40000E+03,
    1.043750,      9.60000E+03,
    1.056250,      2.00000E+04,
    1.068750,      2.96000E+04,
    1.081250,      4.48000E+04,
    1.093750,      6.88000E+04,
    1.106250,      9.52000E+04,
    1.118750,      1.55200E+05,
    1.131250,      2.05600E+05,
    1.143750,      3.11200E+05,
    1.156250,      4.46400E+05,
    1.168750,      5.58400E+05,
    1.181250,      7.84800E+05,
    1.193750,      1.04640E+06,
    1.206250,      1.43200E+06,
    1.218750,      1.81840E+06,
    1.231250,      2.40400E+06,
    1.243750,      3.03520E+06,
    1.256250,      3.84880E+06,
    1.268750,      4.85760E+06,
    1.281250,      5.92720E+06,
    1.293750,      7.14720E+06,
    1.306250,      8.56080E+06,
    1.318750,      1.01728E+07,
    1.331250,      1.19000E+07,
    1.343750,      1.39864E+07,
    1.356250,      1.60520E+07,
    1.368750,      1.81248E+07,
    1.381250,      2.03352E+07,
    1.393750,      2.25760E+07,
    1.406250,      2.48136E+07,
    1.418750,      2.67864E+07,
    1.431250,      2.89320E+07,
    1.443750,      3.05136E+07,
    1.456250,      3.20712E+07,
    1.468750,      3.29640E+07,
    1.481250,      3.37104E+07,
    1.493750,      3.41864E+07,
    1.506250,      3.40496E+07,
    1.518750,      3.39424E+07,
    1.531250,      3.27480E+07,
    1.543750,      3.20280E+07,
    1.556250,      3.05888E+07,
    1.568750,      2.91072E+07,
    1.581250,      2.68784E+07,
    1.593750,      2.48256E+07,
    1.606250,      2.26080E+07,
    1.618750,      2.03888E+07,
    1.631250,      1.83040E+07,
    1.643750,      1.58792E+07,
    1.656250,      1.40992E+07,
    1.668750,      1.20224E+07,
    1.681250,      1.02880E+07,
    1.693750,      8.67760E+06,
    1.706250,      7.26640E+06,
    1.718750,      6.03120E+06,
    1.731250,      4.85600E+06,
    1.743750,      3.96480E+06,
    1.756250,      3.10000E+06,
    1.768750,      2.53360E+06,
    1.781250,      2.00640E+06,
    1.793750,      1.52720E+06,
    1.806250,      1.14240E+06,
    1.818750,      8.65600E+05,
    1.831250,      6.56000E+05,
    1.843750,      4.58400E+05,
    1.856250,      3.37600E+05,
    1.868750,      2.40800E+05,
    1.881250,      1.73600E+05,
    1.893750,      1.20800E+05,
    1.906250,      9.60000E+04,
    1.918750,      5.84000E+04,
    1.931250,      4.08000E+04,
    1.943750,      3.52000E+04,
    1.956250,      2.08000E+04,
    1.968750,      1.04000E+04,
    1.981250,      4.80000E+03,
    1.993750,      8.00000E+03,
