BEHD @ YYE. Sim. done on 2023-10-24   16h15
    1.806250,      7.41600E+05,
    1.818750,      5.05600E+05,
    1.831250,      3.88800E+05,
    1.843750,      3.04800E+05,
    1.856250,      2.13600E+05,
    1.868750,      1.47200E+05,
    1.881250,      1.04800E+05,
    1.893750,      7.52000E+04,
    1.906250,      4.08000E+04,
    1.918750,      3.60000E+04,
    1.931250,      2.80000E+04,
    1.943750,      1.68000E+04,
    1.956250,      5.60000E+03,
    1.968750,      5.60000E+03,
    1.981250,      5.60000E+03,
    1.993750,      5.60000E+03,
    2.006250,      8.00000E+02,
    2.018750,      1.60000E+03,
    2.031250,      8.00000E+02,
    2.043750,      0.00000E+00,
    2.056250,      0.00000E+00,
    2.068750,      8.00000E+02,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#    99
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      1.60000E+03,
    0.943750,      8.00000E+02,
    0.956250,      1.60000E+03,
    0.968750,      2.40000E+03,
    0.981250,      2.40000E+03,
    0.993750,      8.00000E+03,
    1.006250,      7.20000E+03,
    1.018750,      1.44000E+04,
    1.031250,      1.84000E+04,
    1.043750,      2.56000E+04,
    1.056250,      4.56000E+04,
    1.068750,      5.84000E+04,
    1.081250,      8.72000E+04,
    1.093750,      1.07200E+05,
    1.106250,      1.62400E+05,
    1.118750,      2.35200E+05,
    1.131250,      3.42400E+05,
    1.143750,      4.96800E+05,
    1.156250,      6.82400E+05,
    1.168750,      9.01600E+05,
    1.181250,      1.19360E+06,
    1.193750,      1.58800E+06,
    1.206250,      1.91440E+06,
    1.218750,      2.59840E+06,
    1.231250,      3.28800E+06,
    1.243750,      4.15440E+06,
    1.256250,      5.07680E+06,
    1.268750,      6.31920E+06,
    1.281250,      7.68320E+06,
    1.293750,      9.23840E+06,
    1.306250,      1.08464E+07,
    1.318750,      1.27472E+07,
    1.331250,      1.46064E+07,
    1.343750,      1.68224E+07,
    1.356250,      1.89000E+07,
    1.368750,      2.10536E+07,
    1.381250,      2.34392E+07,
    1.393750,      2.53488E+07,
    1.406250,      2.78128E+07,
    1.418750,      2.94208E+07,
    1.431250,      3.11168E+07,
    1.443750,      3.23240E+07,
    1.456250,      3.36120E+07,
    1.468750,      3.37424E+07,
    1.481250,      3.45824E+07,
    1.493750,      3.42080E+07,
    1.506250,      3.36560E+07,
    1.518750,      3.28240E+07,
    1.531250,      3.16432E+07,
    1.543750,      2.96680E+07,
    1.556250,      2.80168E+07,
    1.568750,      2.62056E+07,
    1.581250,      2.37448E+07,
    1.593750,      2.18488E+07,
    1.606250,      1.93160E+07,
    1.618750,      1.72712E+07,
    1.631250,      1.52120E+07,
    1.643750,      1.32200E+07,
    1.656250,      1.13648E+07,
    1.668750,      9.44400E+06,
    1.681250,      8.07840E+06,
    1.693750,      6.69120E+06,
    1.706250,      5.42880E+06,
    1.718750,      4.44240E+06,
    1.731250,      3.45840E+06,
    1.743750,      2.79200E+06,
    1.756250,      2.15600E+06,
    1.768750,      1.70240E+06,
    1.781250,      1.31680E+06,
    1.793750,      9.51200E+05,
    1.806250,      7.65600E+05,
    1.818750,      5.51200E+05,
    1.831250,      3.87200E+05,
    1.843750,      3.04800E+05,
    1.856250,      1.99200E+05,
    1.868750,      1.64800E+05,
    1.881250,      1.03200E+05,
    1.893750,      7.60000E+04,
    1.906250,      4.88000E+04,
    1.918750,      3.20000E+04,
    1.931250,      3.04000E+04,
    1.943750,      1.84000E+04,
    1.956250,      8.00000E+03,
    1.968750,      8.80000E+03,
    1.981250,      4.00000E+03,
    1.993750,      1.60000E+03,
    2.006250,      1.60000E+03,
    2.018750,      8.00000E+02,
    2.031250,      8.00000E+02,
    2.043750,      0.00000E+00,
    2.056250,      0.00000E+00,
    2.068750,      0.00000E+00,
    2.081250,      8.00000E+02,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   100
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      8.00000E+02,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      1.60000E+03,
    0.956250,      2.40000E+03,
    0.968750,      8.00000E+02,
    0.981250,      4.80000E+03,
    0.993750,      5.60000E+03,
    1.006250,      1.04000E+04,
    1.018750,      9.60000E+03,
    1.031250,      1.68000E+04,
    1.043750,      3.04000E+04,
    1.056250,      3.76000E+04,
    1.068750,      6.32000E+04,
    1.081250,      8.00000E+04,
    1.093750,      1.01600E+05,
    1.106250,      1.68000E+05,
    1.118750,      2.16000E+05,
    1.131250,      3.42400E+05,
    1.143750,      4.99200E+05,
    1.156250,      6.60800E+05,
    1.168750,      8.26400E+05,
    1.181250,      1.16080E+06,
    1.193750,      1.48880E+06,
    1.206250,      2.09920E+06,
    1.218750,      2.52560E+06,
    1.231250,      3.20880E+06,
    1.243750,      4.02160E+06,
    1.256250,      4.95520E+06,
    1.268750,      6.03920E+06,
    1.281250,      7.62560E+06,
    1.293750,      9.06400E+06,
    1.306250,      1.06776E+07,
    1.318750,      1.26232E+07,
    1.331250,      1.45392E+07,
    1.343750,      1.65688E+07,
    1.356250,      1.86872E+07,
    1.368750,      2.11192E+07,
    1.381250,      2.31416E+07,
    1.393750,      2.52304E+07,
    1.406250,      2.75424E+07,
    1.418750,      2.92984E+07,
    1.431250,      3.08656E+07,
    1.443750,      3.23704E+07,
    1.456250,      3.35176E+07,
    1.468750,      3.39088E+07,
    1.481250,      3.41296E+07,
    1.493750,      3.41632E+07,
    1.506250,      3.38096E+07,
    1.518750,      3.31864E+07,
    1.531250,      3.15536E+07,
    1.543750,      2.99016E+07,
    1.556250,      2.82184E+07,
    1.568750,      2.64672E+07,
    1.581250,      2.39296E+07,
    1.593750,      2.19680E+07,
    1.606250,      1.96064E+07,
    1.618750,      1.73224E+07,
    1.631250,      1.53984E+07,
    1.643750,      1.34592E+07,
    1.656250,      1.15120E+07,
    1.668750,      9.54080E+06,
    1.681250,      8.10720E+06,
    1.693750,      6.78560E+06,
    1.706250,      5.53920E+06,
    1.718750,      4.49840E+06,
    1.731250,      3.58000E+06,
    1.743750,      2.83920E+06,
    1.756250,      2.22560E+06,
    1.768750,      1.76000E+06,
    1.781250,      1.36560E+06,
    1.793750,      1.04960E+06,
    1.806250,      7.48000E+05,
    1.818750,      5.51200E+05,
    1.831250,      3.84000E+05,
    1.843750,      3.06400E+05,
    1.856250,      2.32800E+05,
    1.868750,      1.53600E+05,
    1.881250,      1.15200E+05,
    1.893750,      7.76000E+04,
    1.906250,      4.88000E+04,
    1.918750,      3.84000E+04,
    1.931250,      2.56000E+04,
    1.943750,      1.36000E+04,
    1.956250,      1.36000E+04,
    1.968750,      6.40000E+03,
    1.981250,      4.00000E+03,
    1.993750,      3.20000E+03,
    2.006250,      8.00000E+02,
    2.018750,      1.60000E+03,
    2.031250,      0.00000E+00,
    2.043750,      0.00000E+00,
    2.056250,      0.00000E+00,
    2.068750,      8.00000E+02,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   101
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      8.00000E+02,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      0.00000E+00,
    0.956250,      8.00000E+02,
    0.968750,      4.80000E+03,
    0.981250,      3.20000E+03,
    0.993750,      7.20000E+03,
    1.006250,      8.80000E+03,
    1.018750,      8.80000E+03,
    1.031250,      1.36000E+04,
    1.043750,      2.72000E+04,
    1.056250,      3.76000E+04,
    1.068750,      5.92000E+04,
    1.081250,      8.08000E+04,
    1.093750,      1.24000E+05,
    1.106250,      1.44800E+05,
    1.118750,      2.22400E+05,
    1.131250,      3.29600E+05,
    1.143750,      4.44800E+05,
    1.156250,      6.25600E+05,
    1.168750,      8.22400E+05,
    1.181250,      1.10240E+06,
    1.193750,      1.46640E+06,
    1.206250,      1.97680E+06,
    1.218750,      2.50880E+06,
    1.231250,      3.16240E+06,
    1.243750,      3.95200E+06,
    1.256250,      4.80800E+06,
    1.268750,      6.03280E+06,
    1.281250,      7.31840E+06,
    1.293750,      8.85440E+06,
    1.306250,      1.05256E+07,
    1.318750,      1.23352E+07,
    1.331250,      1.42112E+07,
    1.343750,      1.63800E+07,
    1.356250,      1.84096E+07,
    1.368750,      2.08688E+07,
    1.381250,      2.29992E+07,
    1.393750,      2.52336E+07,
    1.406250,      2.70008E+07,
    1.418750,      2.90200E+07,
    1.431250,      3.08768E+07,
    1.443750,      3.20536E+07,
    1.456250,      3.34176E+07,
    1.468750,      3.38344E+07,
    1.481250,      3.44064E+07,
    1.493750,      3.41936E+07,
    1.506250,      3.37944E+07,
    1.518750,      3.31120E+07,
    1.531250,      3.18240E+07,
    1.543750,      3.00400E+07,
    1.556250,      2.83992E+07,
    1.568750,      2.66024E+07,
    1.581250,      2.41920E+07,
    1.593750,      2.24048E+07,
    1.606250,      1.99864E+07,
    1.618750,      1.76528E+07,
    1.631250,      1.55992E+07,
    1.643750,      1.35024E+07,
    1.656250,      1.15840E+07,
    1.668750,      9.83200E+06,
    1.681250,      8.30160E+06,
    1.693750,      6.85120E+06,
    1.706250,      5.61920E+06,
    1.718750,      4.71280E+06,
    1.731250,      3.63520E+06,
    1.743750,      2.96800E+06,
    1.756250,      2.38560E+06,
    1.768750,      1.76400E+06,
    1.781250,      1.44080E+06,
    1.793750,      1.02480E+06,
    1.806250,      7.92800E+05,
    1.818750,      5.81600E+05,
    1.831250,      4.08000E+05,
    1.843750,      3.17600E+05,
    1.856250,      2.40000E+05,
    1.868750,      1.58400E+05,
    1.881250,      1.15200E+05,
    1.893750,      8.00000E+04,
    1.906250,      5.12000E+04,
    1.918750,      4.24000E+04,
    1.931250,      2.32000E+04,
    1.943750,      1.52000E+04,
    1.956250,      1.12000E+04,
    1.968750,      8.80000E+03,
    1.981250,      4.80000E+03,
    1.993750,      1.60000E+03,
    2.006250,      8.00000E+02,
    2.018750,      1.60000E+03,
    2.031250,      0.00000E+00,
    2.043750,      8.00000E+02,
    2.056250,      8.00000E+02,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   102
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
