BEHD @ YYE. Sim. done on 2023-10-23   17h36
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      0.00000E+00,
    1.030000,      1.00000E+04,
    1.050000,      1.00000E+04,
    1.070000,      5.50000E+04,
    1.090000,      1.00000E+05,
    1.110000,      1.35000E+05,
    1.130000,      2.35000E+05,
    1.150000,      4.90000E+05,
    1.170000,      6.60000E+05,
    1.190000,      1.06000E+06,
    1.210000,      1.55000E+06,
    1.230000,      2.49000E+06,
    1.250000,      3.77500E+06,
    1.270000,      5.29000E+06,
    1.290000,      7.23000E+06,
    1.310000,      9.22000E+06,
    1.330000,      1.22700E+07,
    1.350000,      1.49250E+07,
    1.370000,      1.91600E+07,
    1.390000,      2.23750E+07,
    1.410000,      2.56800E+07,
    1.430000,      2.85000E+07,
    1.450000,      3.12100E+07,
    1.470000,      3.29100E+07,
    1.490000,      3.41750E+07,
    1.510000,      3.45300E+07,
    1.530000,      3.29100E+07,
    1.550000,      3.14050E+07,
    1.570000,      2.76600E+07,
    1.590000,      2.52600E+07,
    1.610000,      2.11400E+07,
    1.630000,      1.82350E+07,
    1.650000,      1.42700E+07,
    1.670000,      1.19100E+07,
    1.690000,      8.64500E+06,
    1.710000,      6.74000E+06,
    1.730000,      4.71000E+06,
    1.750000,      3.20500E+06,
    1.770000,      2.18000E+06,
    1.790000,      1.46500E+06,
    1.810000,      9.60000E+05,
    1.830000,      6.80000E+05,
    1.850000,      3.50000E+05,
    1.870000,      2.60000E+05,
    1.890000,      1.55000E+05,
    1.910000,      7.50000E+04,
    1.930000,      4.50000E+04,
    1.950000,      3.50000E+04,
    1.970000,      1.00000E+04,
    1.990000,      0.00000E+00,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      5.00000E+03,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      5.00000E+03,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   125
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      5.00000E+03,
    1.010000,      5.00000E+03,
    1.030000,      2.50000E+04,
    1.050000,      3.50000E+04,
    1.070000,      4.00000E+04,
    1.090000,      8.00000E+04,
    1.110000,      1.10000E+05,
    1.130000,      3.05000E+05,
    1.150000,      3.90000E+05,
    1.170000,      6.70000E+05,
    1.190000,      1.01500E+06,
    1.210000,      1.69500E+06,
    1.230000,      2.47500E+06,
    1.250000,      3.54500E+06,
    1.270000,      5.33500E+06,
    1.290000,      7.33500E+06,
    1.310000,      9.26000E+06,
    1.330000,      1.22500E+07,
    1.350000,      1.52150E+07,
    1.370000,      1.93250E+07,
    1.390000,      2.21400E+07,
    1.410000,      2.52550E+07,
    1.430000,      2.87200E+07,
    1.450000,      3.11050E+07,
    1.470000,      3.36050E+07,
    1.490000,      3.37650E+07,
    1.510000,      3.50350E+07,
    1.530000,      3.28550E+07,
    1.550000,      3.07350E+07,
    1.570000,      2.81350E+07,
    1.590000,      2.46200E+07,
    1.610000,      2.17550E+07,
    1.630000,      1.73750E+07,
    1.650000,      1.48400E+07,
    1.670000,      1.15250E+07,
    1.690000,      9.22000E+06,
    1.710000,      6.43500E+06,
    1.730000,      4.66000E+06,
    1.750000,      3.30000E+06,
    1.770000,      2.26000E+06,
    1.790000,      1.36500E+06,
    1.810000,      9.65000E+05,
    1.830000,      6.30000E+05,
    1.850000,      3.70000E+05,
    1.870000,      2.40000E+05,
    1.890000,      1.50000E+05,
    1.910000,      6.00000E+04,
    1.930000,      7.00000E+04,
    1.950000,      3.00000E+04,
    1.970000,      5.00000E+03,
    1.990000,      1.00000E+04,
    2.010000,      0.00000E+00,
    2.030000,      5.00000E+03,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      5.00000E+03,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   126
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      5.00000E+03,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      5.00000E+03,
    1.010000,      0.00000E+00,
    1.030000,      5.00000E+03,
    1.050000,      3.00000E+04,
    1.070000,      5.00000E+04,
    1.090000,      9.00000E+04,
    1.110000,      1.55000E+05,
    1.130000,      2.00000E+05,
    1.150000,      4.25000E+05,
    1.170000,      6.25000E+05,
    1.190000,      1.07000E+06,
    1.210000,      1.67500E+06,
    1.230000,      2.48500E+06,
    1.250000,      3.62000E+06,
    1.270000,      5.13000E+06,
    1.290000,      7.15500E+06,
    1.310000,      9.63000E+06,
    1.330000,      1.20550E+07,
    1.350000,      1.56000E+07,
    1.370000,      1.91100E+07,
    1.390000,      2.16700E+07,
    1.410000,      2.57350E+07,
    1.430000,      2.89700E+07,
    1.450000,      3.15200E+07,
    1.470000,      3.32300E+07,
    1.490000,      3.39250E+07,
    1.510000,      3.46150E+07,
    1.530000,      3.27250E+07,
    1.550000,      3.02150E+07,
    1.570000,      2.84650E+07,
    1.590000,      2.50250E+07,
    1.610000,      2.14300E+07,
    1.630000,      1.76500E+07,
    1.650000,      1.48450E+07,
    1.670000,      1.16050E+07,
    1.690000,      8.88500E+06,
    1.710000,      6.71500E+06,
    1.730000,      4.66000E+06,
    1.750000,      3.33500E+06,
    1.770000,      2.05000E+06,
    1.790000,      1.51000E+06,
    1.810000,      9.60000E+05,
    1.830000,      5.55000E+05,
    1.850000,      3.90000E+05,
    1.870000,      2.30000E+05,
    1.890000,      1.35000E+05,
    1.910000,      8.00000E+04,
    1.930000,      4.50000E+04,
    1.950000,      1.50000E+04,
    1.970000,      2.50000E+04,
    1.990000,      1.00000E+04,
    2.010000,      1.00000E+04,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      5.00000E+03,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   127
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      5.00000E+03,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      5.00000E+03,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      5.00000E+03,
    0.990000,      0.00000E+00,
    1.010000,      0.00000E+00,
    1.030000,      1.50000E+04,
    1.050000,      3.00000E+04,
    1.070000,      2.00000E+04,
    1.090000,      9.00000E+04,
    1.110000,      1.20000E+05,
    1.130000,      2.40000E+05,
    1.150000,      4.00000E+05,
    1.170000,      7.00000E+05,
    1.190000,      9.80000E+05,
    1.210000,      1.73500E+06,
    1.230000,      2.27500E+06,
    1.250000,      3.77500E+06,
    1.270000,      5.00000E+06,
    1.290000,      7.11000E+06,
    1.310000,      9.83000E+06,
    1.330000,      1.18550E+07,
    1.350000,      1.55400E+07,
    1.370000,      1.87700E+07,
    1.390000,      2.23050E+07,
    1.410000,      2.55400E+07,
    1.430000,      2.89250E+07,
    1.450000,      3.14400E+07,
    1.470000,      3.32950E+07,
    1.490000,      3.43500E+07,
    1.510000,      3.36700E+07,
    1.530000,      3.30400E+07,
    1.550000,      3.08650E+07,
    1.570000,      2.79050E+07,
    1.590000,      2.54200E+07,
    1.610000,      2.14800E+07,
    1.630000,      1.77600E+07,
    1.650000,      1.44600E+07,
    1.670000,      1.17350E+07,
    1.690000,      8.86500E+06,
    1.710000,      6.77500E+06,
    1.730000,      4.67000E+06,
    1.750000,      3.23000E+06,
    1.770000,      2.20500E+06,
    1.790000,      1.52000E+06,
    1.810000,      9.50000E+05,
    1.830000,      5.30000E+05,
    1.850000,      4.00000E+05,
    1.870000,      2.70000E+05,
    1.890000,      9.50000E+04,
    1.910000,      6.50000E+04,
    1.930000,      3.00000E+04,
    1.950000,      2.00000E+04,
    1.970000,      1.50000E+04,
    1.990000,      1.00000E+04,
    2.010000,      1.00000E+04,
    2.030000,      5.00000E+03,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      5.00000E+03,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   128
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      5.00000E+03,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      5.00000E+03,
    0.950000,      0.00000E+00,
    0.970000,      5.00000E+03,
    0.990000,      0.00000E+00,
    1.010000,      5.00000E+03,
    1.030000,      5.00000E+03,
    1.050000,      4.50000E+04,
    1.070000,      5.50000E+04,
    1.090000,      4.50000E+04,
    1.110000,      8.50000E+04,
    1.130000,      2.65000E+05,
    1.150000,      4.00000E+05,
    1.170000,      6.85000E+05,
    1.190000,      1.07500E+06,
    1.210000,      1.44500E+06,
    1.230000,      2.47500E+06,
    1.250000,      3.59500E+06,
    1.270000,      5.21000E+06,
    1.290000,      7.27000E+06,
    1.310000,      9.46000E+06,
    1.330000,      1.16850E+07,
    1.350000,      1.48000E+07,
    1.370000,      1.94950E+07,
    1.390000,      2.21700E+07,
    1.410000,      2.57300E+07,
    1.430000,      2.91050E+07,
    1.450000,      3.12150E+07,
    1.470000,      3.35000E+07,
    1.490000,      3.40600E+07,
    1.510000,      3.42400E+07,
    1.530000,      3.22400E+07,
    1.550000,      3.11400E+07,
    1.570000,      2.83300E+07,
    1.590000,      2.46850E+07,
    1.610000,      2.16600E+07,
    1.630000,      1.81900E+07,
    1.650000,      1.47900E+07,
    1.670000,      1.15050E+07,
    1.690000,      9.04000E+06,
    1.710000,      6.55500E+06,
    1.730000,      4.48000E+06,
    1.750000,      3.37500E+06,
    1.770000,      2.12500E+06,
    1.790000,      1.66000E+06,
    1.810000,      1.00000E+06,
    1.830000,      5.65000E+05,
    1.850000,      3.50000E+05,
    1.870000,      2.10000E+05,
    1.890000,      1.70000E+05,
    1.910000,      5.50000E+04,
    1.930000,      3.00000E+04,
    1.950000,      2.50000E+04,
    1.970000,      1.00000E+04,
    1.990000,      5.00000E+03,
    2.010000,      5.00000E+03,
    2.030000,      1.00000E+04,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      5.00000E+03,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   129
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      5.00000E+03,
    0.830000,      0.00000E+00,
    0.850000,      5.00000E+03,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      1.00000E+04,
    1.030000,      2.00000E+04,
    1.050000,      3.00000E+04,
    1.070000,      4.00000E+04,
    1.090000,      8.00000E+04,
    1.110000,      1.00000E+05,
    1.130000,      2.20000E+05,
    1.150000,      4.60000E+05,
    1.170000,      6.15000E+05,
    1.190000,      1.02500E+06,
    1.210000,      1.55000E+06,
    1.230000,      2.54500E+06,
    1.250000,      3.41500E+06,
    1.270000,      5.15500E+06,
    1.290000,      7.16500E+06,
    1.310000,      9.33000E+06,
    1.330000,      1.22400E+07,
    1.350000,      1.48400E+07,
    1.370000,      1.85650E+07,
    1.390000,      2.26550E+07,
    1.410000,      2.55100E+07,
    1.430000,      2.87000E+07,
    1.450000,      3.17400E+07,
    1.470000,      3.32050E+07,
    1.490000,      3.41300E+07,
    1.510000,      3.37750E+07,
    1.530000,      3.32250E+07,
    1.550000,      3.07700E+07,
    1.570000,      2.77350E+07,
    1.590000,      2.54950E+07,
    1.610000,      2.16300E+07,
    1.630000,      1.81050E+07,
    1.650000,      1.48600E+07,
    1.670000,      1.18850E+07,
    1.690000,      9.02000E+06,
    1.710000,      6.15000E+06,
    1.730000,      4.56500E+06,
    1.750000,      3.33000E+06,
    1.770000,      2.37000E+06,
    1.790000,      1.60000E+06,
    1.810000,      1.07500E+06,
    1.830000,      4.95000E+05,
    1.850000,      3.15000E+05,
    1.870000,      3.05000E+05,
    1.890000,      1.10000E+05,
    1.910000,      1.00000E+05,
    1.930000,      2.50000E+04,
    1.950000,      2.00000E+04,
    1.970000,      0.00000E+00,
    1.990000,      5.00000E+03,
    2.010000,      1.00000E+04,
    2.030000,      0.00000E+00,
    2.050000,      5.00000E+03,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      5.00000E+03,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
